IndexName,Date,Total Returns Index
Nifty500 Momentum 50,2005-04-01,1000.0
Nifty500 Momentum 50,2005-04-04,1015.42
Nifty500 Momentum 50,2005-04-05,1008.76
Nifty500 Momentum 50,2005-04-06,1025.13
Nifty500 Momentum 50,2005-04-07,1019.09
Nifty500 Momentum 50,2005-04-08,1009.69
Nifty500 Momentum 50,2005-04-11,999.58
Nifty500 Momentum 50,2005-04-12,1005.32
Nifty500 Momentum 50,2005-04-13,1005.21
Nifty500 Momentum 50,2005-04-15,970.69
Nifty500 Momentum 50,2005-04-18,958.05
Nifty500 Momentum 50,2005-04-19,957.1
Nifty500 Momentum 50,2005-04-20,970.42
Nifty500 Momentum 50,2005-04-21,988.07
Nifty500 Momentum 50,2005-04-22,1011.97
Nifty500 Momentum 50,2005-04-25,1012.76
Nifty500 Momentum 50,2005-04-26,1008.01
Nifty500 Momentum 50,2005-04-27,1003.14
Nifty500 Momentum 50,2005-04-28,996.41
Nifty500 Momentum 50,2005-04-29,974.23
Nifty500 Momentum 50,2005-05-02,959.07
Nifty500 Momentum 50,2005-05-03,960.91
Nifty500 Momentum 50,2005-05-04,980.01
Nifty500 Momentum 50,2005-05-05,986.26
Nifty500 Momentum 50,2005-05-06,992.94
Nifty500 Momentum 50,2005-05-09,1011.64
Nifty500 Momentum 50,2005-05-10,1010.75
Nifty500 Momentum 50,2005-05-11,1014.36
Nifty500 Momentum 50,2005-05-12,1027.95
Nifty500 Momentum 50,2005-05-13,1037.02
Nifty500 Momentum 50,2005-05-16,1050.87
Nifty500 Momentum 50,2005-05-17,1038.84
Nifty500 Momentum 50,2005-05-18,1042.25
Nifty500 Momentum 50,2005-05-19,1053.29
Nifty500 Momentum 50,2005-05-20,1051.81
Nifty500 Momentum 50,2005-05-23,1059.09
Nifty500 Momentum 50,2005-05-24,1062.39
Nifty500 Momentum 50,2005-05-25,1062.56
Nifty500 Momentum 50,2005-05-26,1058.43
Nifty500 Momentum 50,2005-05-27,1049.57
Nifty500 Momentum 50,2005-05-30,1041.48
Nifty500 Momentum 50,2005-05-31,1048.48
Nifty500 Momentum 50,2005-06-01,1057.05
Nifty500 Momentum 50,2005-06-02,1051.0
Nifty500 Momentum 50,2005-06-03,1060.57
Nifty500 Momentum 50,2005-06-04,1068.6
Nifty500 Momentum 50,2005-06-06,1070.55
Nifty500 Momentum 50,2005-06-07,1069.57
Nifty500 Momentum 50,2005-06-08,1063.81
Nifty500 Momentum 50,2005-06-09,1068.44
Nifty500 Momentum 50,2005-06-10,1064.31
Nifty500 Momentum 50,2005-06-13,1061.6
Nifty500 Momentum 50,2005-06-14,1066.94
Nifty500 Momentum 50,2005-06-15,1075.16
Nifty500 Momentum 50,2005-06-16,1056.24
Nifty500 Momentum 50,2005-06-17,1036.96
Nifty500 Momentum 50,2005-06-20,1024.42
Nifty500 Momentum 50,2005-06-21,1030.56
Nifty500 Momentum 50,2005-06-22,1038.36
Nifty500 Momentum 50,2005-06-23,1041.89
Nifty500 Momentum 50,2005-06-24,1055.24
Nifty500 Momentum 50,2005-06-27,1061.57
Nifty500 Momentum 50,2005-06-28,1043.31
Nifty500 Momentum 50,2005-06-29,1058.94
Nifty500 Momentum 50,2005-06-30,1065.76
Nifty500 Momentum 50,2005-07-01,1078.03
Nifty500 Momentum 50,2005-07-04,1091.4
Nifty500 Momentum 50,2005-07-05,1079.76
Nifty500 Momentum 50,2005-07-06,1095.93
Nifty500 Momentum 50,2005-07-07,1088.18
Nifty500 Momentum 50,2005-07-08,1110.83
Nifty500 Momentum 50,2005-07-11,1136.24
Nifty500 Momentum 50,2005-07-12,1137.17
Nifty500 Momentum 50,2005-07-13,1147.68
Nifty500 Momentum 50,2005-07-14,1157.84
Nifty500 Momentum 50,2005-07-15,1171.73
Nifty500 Momentum 50,2005-07-18,1198.13
Nifty500 Momentum 50,2005-07-19,1202.95
Nifty500 Momentum 50,2005-07-20,1203.74
Nifty500 Momentum 50,2005-07-21,1211.44
Nifty500 Momentum 50,2005-07-22,1230.42
Nifty500 Momentum 50,2005-07-25,1237.93
Nifty500 Momentum 50,2005-07-26,1232.74
Nifty500 Momentum 50,2005-07-27,1234.97
Nifty500 Momentum 50,2005-07-29,1230.03
Nifty500 Momentum 50,2005-08-01,1234.58
Nifty500 Momentum 50,2005-08-02,1271.06
Nifty500 Momentum 50,2005-08-03,1274.05
Nifty500 Momentum 50,2005-08-04,1293.45
Nifty500 Momentum 50,2005-08-05,1316.89
Nifty500 Momentum 50,2005-08-08,1300.38
Nifty500 Momentum 50,2005-08-09,1303.87
Nifty500 Momentum 50,2005-08-10,1335.71
Nifty500 Momentum 50,2005-08-11,1349.98
Nifty500 Momentum 50,2005-08-12,1368.19
Nifty500 Momentum 50,2005-08-16,1390.81
Nifty500 Momentum 50,2005-08-17,1412.69
Nifty500 Momentum 50,2005-08-18,1403.37
Nifty500 Momentum 50,2005-08-19,1415.68
Nifty500 Momentum 50,2005-08-22,1418.78
Nifty500 Momentum 50,2005-08-23,1377.98
Nifty500 Momentum 50,2005-08-24,1352.5
Nifty500 Momentum 50,2005-08-25,1380.13
Nifty500 Momentum 50,2005-08-26,1403.25
Nifty500 Momentum 50,2005-08-29,1408.64
Nifty500 Momentum 50,2005-08-30,1425.54
Nifty500 Momentum 50,2005-08-31,1439.22
Nifty500 Momentum 50,2005-09-01,1449.73
Nifty500 Momentum 50,2005-09-02,1453.76
Nifty500 Momentum 50,2005-09-05,1471.19
Nifty500 Momentum 50,2005-09-06,1474.26
Nifty500 Momentum 50,2005-09-08,1489.85
Nifty500 Momentum 50,2005-09-09,1484.1
Nifty500 Momentum 50,2005-09-12,1497.65
Nifty500 Momentum 50,2005-09-13,1509.99
Nifty500 Momentum 50,2005-09-14,1499.05
Nifty500 Momentum 50,2005-09-15,1531.14
Nifty500 Momentum 50,2005-09-16,1547.19
Nifty500 Momentum 50,2005-09-19,1574.38
Nifty500 Momentum 50,2005-09-20,1553.01
Nifty500 Momentum 50,2005-09-21,1509.98
Nifty500 Momentum 50,2005-09-22,1429.71
Nifty500 Momentum 50,2005-09-23,1445.65
Nifty500 Momentum 50,2005-09-26,1509.18
Nifty500 Momentum 50,2005-09-27,1542.45
Nifty500 Momentum 50,2005-09-28,1563.36
Nifty500 Momentum 50,2005-09-29,1566.55
Nifty500 Momentum 50,2005-09-30,1546.57
Nifty500 Momentum 50,2005-10-03,1557.4
Nifty500 Momentum 50,2005-10-04,1570.83
Nifty500 Momentum 50,2005-10-05,1557.89
Nifty500 Momentum 50,2005-10-06,1533.29
Nifty500 Momentum 50,2005-10-07,1523.83
Nifty500 Momentum 50,2005-10-10,1521.62
Nifty500 Momentum 50,2005-10-11,1501.65
Nifty500 Momentum 50,2005-10-13,1491.83
Nifty500 Momentum 50,2005-10-14,1445.64
Nifty500 Momentum 50,2005-10-17,1432.18
Nifty500 Momentum 50,2005-10-18,1425.34
Nifty500 Momentum 50,2005-10-19,1368.32
Nifty500 Momentum 50,2005-10-20,1336.91
Nifty500 Momentum 50,2005-10-21,1365.79
Nifty500 Momentum 50,2005-10-24,1368.52
Nifty500 Momentum 50,2005-10-25,1362.89
Nifty500 Momentum 50,2005-10-26,1360.04
Nifty500 Momentum 50,2005-10-27,1330.18
Nifty500 Momentum 50,2005-10-28,1308.6
Nifty500 Momentum 50,2005-10-31,1352.75
Nifty500 Momentum 50,2005-11-01,1376.93
Nifty500 Momentum 50,2005-11-02,1390.91
Nifty500 Momentum 50,2005-11-07,1421.66
Nifty500 Momentum 50,2005-11-08,1449.63
Nifty500 Momentum 50,2005-11-09,1457.11
Nifty500 Momentum 50,2005-11-10,1456.19
Nifty500 Momentum 50,2005-11-11,1490.05
Nifty500 Momentum 50,2005-11-14,1493.75
Nifty500 Momentum 50,2005-11-16,1507.15
Nifty500 Momentum 50,2005-11-17,1509.8
Nifty500 Momentum 50,2005-11-18,1507.16
Nifty500 Momentum 50,2005-11-21,1489.77
Nifty500 Momentum 50,2005-11-22,1483.52
Nifty500 Momentum 50,2005-11-23,1498.99
Nifty500 Momentum 50,2005-11-24,1513.3
Nifty500 Momentum 50,2005-11-25,1527.92
Nifty500 Momentum 50,2005-11-26,1547.58
Nifty500 Momentum 50,2005-11-28,1562.59
Nifty500 Momentum 50,2005-11-29,1558.06
Nifty500 Momentum 50,2005-11-30,1554.2
Nifty500 Momentum 50,2005-12-01,1575.13
Nifty500 Momentum 50,2005-12-02,1597.16
Nifty500 Momentum 50,2005-12-05,1595.25
Nifty500 Momentum 50,2005-12-06,1598.17
Nifty500 Momentum 50,2005-12-07,1611.79
Nifty500 Momentum 50,2005-12-08,1632.95
Nifty500 Momentum 50,2005-12-09,1656.89
Nifty500 Momentum 50,2005-12-12,1662.79
Nifty500 Momentum 50,2005-12-13,1663.7
Nifty500 Momentum 50,2005-12-14,1660.62
Nifty500 Momentum 50,2005-12-15,1637.22
Nifty500 Momentum 50,2005-12-16,1645.57
Nifty500 Momentum 50,2005-12-19,1663.46
Nifty500 Momentum 50,2005-12-20,1651.72
Nifty500 Momentum 50,2005-12-21,1655.82
Nifty500 Momentum 50,2005-12-22,1659.85
Nifty500 Momentum 50,2005-12-23,1651.64
Nifty500 Momentum 50,2005-12-26,1618.13
Nifty500 Momentum 50,2005-12-27,1648.59
Nifty500 Momentum 50,2005-12-28,1656.5
Nifty500 Momentum 50,2005-12-29,1676.08
Nifty500 Momentum 50,2005-12-30,1709.31
Nifty500 Momentum 50,2006-01-02,1735.99
Nifty500 Momentum 50,2006-01-03,1758.39
Nifty500 Momentum 50,2006-01-04,1766.24
Nifty500 Momentum 50,2006-01-05,1758.31
Nifty500 Momentum 50,2006-01-06,1775.78
Nifty500 Momentum 50,2006-01-09,1795.17
Nifty500 Momentum 50,2006-01-10,1784.38
Nifty500 Momentum 50,2006-01-12,1790.84
Nifty500 Momentum 50,2006-01-13,1809.65
Nifty500 Momentum 50,2006-01-16,1796.88
Nifty500 Momentum 50,2006-01-17,1788.19
Nifty500 Momentum 50,2006-01-18,1769.87
Nifty500 Momentum 50,2006-01-19,1814.2
Nifty500 Momentum 50,2006-01-20,1836.49
Nifty500 Momentum 50,2006-01-23,1848.61
Nifty500 Momentum 50,2006-01-24,1865.02
Nifty500 Momentum 50,2006-01-25,1857.88
Nifty500 Momentum 50,2006-01-27,1887.4
Nifty500 Momentum 50,2006-01-30,1866.35
Nifty500 Momentum 50,2006-01-31,1869.66
Nifty500 Momentum 50,2006-02-01,1847.0
Nifty500 Momentum 50,2006-02-02,1834.39
Nifty500 Momentum 50,2006-02-03,1830.1
Nifty500 Momentum 50,2006-02-06,1843.58
Nifty500 Momentum 50,2006-02-07,1854.97
Nifty500 Momentum 50,2006-02-08,1850.85
Nifty500 Momentum 50,2006-02-10,1882.9
Nifty500 Momentum 50,2006-02-13,1913.3
Nifty500 Momentum 50,2006-02-14,1907.46
Nifty500 Momentum 50,2006-02-15,1909.09
Nifty500 Momentum 50,2006-02-16,1922.07
Nifty500 Momentum 50,2006-02-17,1901.61
Nifty500 Momentum 50,2006-02-20,1882.12
Nifty500 Momentum 50,2006-02-21,1912.19
Nifty500 Momentum 50,2006-02-22,1899.82
Nifty500 Momentum 50,2006-02-23,1889.41
Nifty500 Momentum 50,2006-02-24,1885.58
Nifty500 Momentum 50,2006-02-27,1905.87
Nifty500 Momentum 50,2006-02-28,1910.38
Nifty500 Momentum 50,2006-03-01,1947.93
Nifty500 Momentum 50,2006-03-02,1983.02
Nifty500 Momentum 50,2006-03-03,2013.24
Nifty500 Momentum 50,2006-03-06,2039.59
Nifty500 Momentum 50,2006-03-07,2059.31
Nifty500 Momentum 50,2006-03-08,2029.25
Nifty500 Momentum 50,2006-03-09,2035.53
Nifty500 Momentum 50,2006-03-10,2071.66
Nifty500 Momentum 50,2006-03-13,2076.28
Nifty500 Momentum 50,2006-03-14,2069.76
Nifty500 Momentum 50,2006-03-16,2081.79
Nifty500 Momentum 50,2006-03-17,2079.41
Nifty500 Momentum 50,2006-03-20,2093.14
Nifty500 Momentum 50,2006-03-21,2101.67
Nifty500 Momentum 50,2006-03-22,2095.76
Nifty500 Momentum 50,2006-03-23,2092.36
Nifty500 Momentum 50,2006-03-24,2118.71
Nifty500 Momentum 50,2006-03-27,2135.29
Nifty500 Momentum 50,2006-03-28,2126.99
Nifty500 Momentum 50,2006-03-29,2147.86
Nifty500 Momentum 50,2006-03-30,2160.99
Nifty500 Momentum 50,2006-03-31,2184.08
Nifty500 Momentum 50,2006-04-03,2250.68
Nifty500 Momentum 50,2006-04-04,2278.66
Nifty500 Momentum 50,2006-04-05,2313.4
Nifty500 Momentum 50,2006-04-07,2284.17
Nifty500 Momentum 50,2006-04-10,2305.96
Nifty500 Momentum 50,2006-04-12,2266.17
Nifty500 Momentum 50,2006-04-13,2225.63
Nifty500 Momentum 50,2006-04-17,2259.28
Nifty500 Momentum 50,2006-04-18,2293.33
Nifty500 Momentum 50,2006-04-19,2303.32
Nifty500 Momentum 50,2006-04-20,2322.93
Nifty500 Momentum 50,2006-04-21,2332.24
Nifty500 Momentum 50,2006-04-24,2338.92
Nifty500 Momentum 50,2006-04-25,2300.91
Nifty500 Momentum 50,2006-04-26,2364.96
Nifty500 Momentum 50,2006-04-27,2369.49
Nifty500 Momentum 50,2006-04-28,2391.96
Nifty500 Momentum 50,2006-04-29,2439.36
Nifty500 Momentum 50,2006-05-02,2468.35
Nifty500 Momentum 50,2006-05-03,2478.21
Nifty500 Momentum 50,2006-05-04,2485.07
Nifty500 Momentum 50,2006-05-05,2510.39
Nifty500 Momentum 50,2006-05-08,2519.02
Nifty500 Momentum 50,2006-05-09,2536.07
Nifty500 Momentum 50,2006-05-10,2551.8
Nifty500 Momentum 50,2006-05-11,2549.74
Nifty500 Momentum 50,2006-05-12,2558.62
Nifty500 Momentum 50,2006-05-15,2453.46
Nifty500 Momentum 50,2006-05-16,2434.13
Nifty500 Momentum 50,2006-05-17,2508.25
Nifty500 Momentum 50,2006-05-18,2320.43
Nifty500 Momentum 50,2006-05-19,2208.01
Nifty500 Momentum 50,2006-05-22,2085.34
Nifty500 Momentum 50,2006-05-23,2167.56
Nifty500 Momentum 50,2006-05-24,2151.34
Nifty500 Momentum 50,2006-05-25,2151.79
Nifty500 Momentum 50,2006-05-26,2196.17
Nifty500 Momentum 50,2006-05-29,2237.27
Nifty500 Momentum 50,2006-05-30,2240.65
Nifty500 Momentum 50,2006-05-31,2199.88
Nifty500 Momentum 50,2006-06-01,2134.94
Nifty500 Momentum 50,2006-06-02,2161.47
Nifty500 Momentum 50,2006-06-05,2103.05
Nifty500 Momentum 50,2006-06-06,2021.53
Nifty500 Momentum 50,2006-06-07,1923.39
Nifty500 Momentum 50,2006-06-08,1823.04
Nifty500 Momentum 50,2006-06-09,1902.57
Nifty500 Momentum 50,2006-06-12,1842.45
Nifty500 Momentum 50,2006-06-13,1725.66
Nifty500 Momentum 50,2006-06-14,1670.26
Nifty500 Momentum 50,2006-06-15,1768.16
Nifty500 Momentum 50,2006-06-16,1845.0
Nifty500 Momentum 50,2006-06-19,1899.37
Nifty500 Momentum 50,2006-06-20,1893.92
Nifty500 Momentum 50,2006-06-21,1943.4
Nifty500 Momentum 50,2006-06-22,1997.92
Nifty500 Momentum 50,2006-06-23,2007.8
Nifty500 Momentum 50,2006-06-25,2033.64
Nifty500 Momentum 50,2006-06-26,1961.42
Nifty500 Momentum 50,2006-06-27,1978.12
Nifty500 Momentum 50,2006-06-28,1992.29
Nifty500 Momentum 50,2006-06-29,2022.16
Nifty500 Momentum 50,2006-06-30,2117.05
Nifty500 Momentum 50,2006-07-03,2138.81
Nifty500 Momentum 50,2006-07-04,2138.9
Nifty500 Momentum 50,2006-07-05,2189.55
Nifty500 Momentum 50,2006-07-06,2187.39
Nifty500 Momentum 50,2006-07-07,2173.07
Nifty500 Momentum 50,2006-07-10,2174.65
Nifty500 Momentum 50,2006-07-11,2153.77
Nifty500 Momentum 50,2006-07-12,2166.08
Nifty500 Momentum 50,2006-07-13,2145.37
Nifty500 Momentum 50,2006-07-14,2097.48
Nifty500 Momentum 50,2006-07-17,2018.6
Nifty500 Momentum 50,2006-07-18,1977.33
Nifty500 Momentum 50,2006-07-19,1896.01
Nifty500 Momentum 50,2006-07-20,1935.07
Nifty500 Momentum 50,2006-07-21,1875.23
Nifty500 Momentum 50,2006-07-24,1859.79
Nifty500 Momentum 50,2006-07-25,1908.04
Nifty500 Momentum 50,2006-07-26,1957.34
Nifty500 Momentum 50,2006-07-27,2000.8
Nifty500 Momentum 50,2006-07-28,2022.68
Nifty500 Momentum 50,2006-07-31,2054.52
Nifty500 Momentum 50,2006-08-01,2031.48
Nifty500 Momentum 50,2006-08-02,2060.83
Nifty500 Momentum 50,2006-08-03,2069.42
Nifty500 Momentum 50,2006-08-04,2060.96
Nifty500 Momentum 50,2006-08-07,2056.63
Nifty500 Momentum 50,2006-08-08,2097.66
Nifty500 Momentum 50,2006-08-09,2134.66
Nifty500 Momentum 50,2006-08-10,2176.47
Nifty500 Momentum 50,2006-08-11,2195.95
Nifty500 Momentum 50,2006-08-14,2234.21
Nifty500 Momentum 50,2006-08-16,2268.11
Nifty500 Momentum 50,2006-08-17,2258.72
Nifty500 Momentum 50,2006-08-18,2275.51
Nifty500 Momentum 50,2006-08-21,2284.41
Nifty500 Momentum 50,2006-08-22,2268.76
Nifty500 Momentum 50,2006-08-23,2229.61
Nifty500 Momentum 50,2006-08-24,2244.44
Nifty500 Momentum 50,2006-08-25,2261.88
Nifty500 Momentum 50,2006-08-28,2264.91
Nifty500 Momentum 50,2006-08-29,2270.99
Nifty500 Momentum 50,2006-08-30,2257.37
Nifty500 Momentum 50,2006-08-31,2246.91
Nifty500 Momentum 50,2006-09-01,2272.08
Nifty500 Momentum 50,2006-09-04,2304.47
Nifty500 Momentum 50,2006-09-05,2309.68
Nifty500 Momentum 50,2006-09-06,2322.51
Nifty500 Momentum 50,2006-09-07,2315.49
Nifty500 Momentum 50,2006-09-08,2334.63
Nifty500 Momentum 50,2006-09-11,2253.34
Nifty500 Momentum 50,2006-09-12,2273.77
Nifty500 Momentum 50,2006-09-13,2307.47
Nifty500 Momentum 50,2006-09-14,2319.3
Nifty500 Momentum 50,2006-09-15,2329.98
Nifty500 Momentum 50,2006-09-18,2345.5
Nifty500 Momentum 50,2006-09-19,2310.21
Nifty500 Momentum 50,2006-09-20,2325.02
Nifty500 Momentum 50,2006-09-21,2357.15
Nifty500 Momentum 50,2006-09-22,2356.12
Nifty500 Momentum 50,2006-09-25,2339.19
Nifty500 Momentum 50,2006-09-26,2358.07
Nifty500 Momentum 50,2006-09-27,2370.1
Nifty500 Momentum 50,2006-09-28,2364.5
Nifty500 Momentum 50,2006-09-29,2395.14
Nifty500 Momentum 50,2006-10-03,2386.96
Nifty500 Momentum 50,2006-10-04,2364.84
Nifty500 Momentum 50,2006-10-05,2405.57
Nifty500 Momentum 50,2006-10-06,2416.37
Nifty500 Momentum 50,2006-10-09,2429.74
Nifty500 Momentum 50,2006-10-10,2428.98
Nifty500 Momentum 50,2006-10-11,2403.04
Nifty500 Momentum 50,2006-10-12,2440.81
Nifty500 Momentum 50,2006-10-13,2475.4
Nifty500 Momentum 50,2006-10-16,2491.83
Nifty500 Momentum 50,2006-10-17,2478.59
Nifty500 Momentum 50,2006-10-18,2475.72
Nifty500 Momentum 50,2006-10-19,2466.81
Nifty500 Momentum 50,2006-10-20,2478.46
Nifty500 Momentum 50,2006-10-21,2499.97
Nifty500 Momentum 50,2006-10-23,2484.05
Nifty500 Momentum 50,2006-10-26,2511.23
Nifty500 Momentum 50,2006-10-27,2549.1
Nifty500 Momentum 50,2006-10-30,2559.64
Nifty500 Momentum 50,2006-10-31,2549.36
Nifty500 Momentum 50,2006-11-01,2561.57
Nifty500 Momentum 50,2006-11-02,2580.74
Nifty500 Momentum 50,2006-11-03,2594.88
Nifty500 Momentum 50,2006-11-06,2618.72
Nifty500 Momentum 50,2006-11-07,2621.76
Nifty500 Momentum 50,2006-11-08,2589.78
Nifty500 Momentum 50,2006-11-09,2591.75
Nifty500 Momentum 50,2006-11-10,2621.06
Nifty500 Momentum 50,2006-11-13,2644.35
Nifty500 Momentum 50,2006-11-14,2629.84
Nifty500 Momentum 50,2006-11-15,2639.09
Nifty500 Momentum 50,2006-11-16,2652.27
Nifty500 Momentum 50,2006-11-17,2608.25
Nifty500 Momentum 50,2006-11-20,2575.7
Nifty500 Momentum 50,2006-11-21,2625.04
Nifty500 Momentum 50,2006-11-22,2667.7
Nifty500 Momentum 50,2006-11-23,2680.72
Nifty500 Momentum 50,2006-11-24,2687.48
Nifty500 Momentum 50,2006-11-27,2698.73
Nifty500 Momentum 50,2006-11-28,2679.3
Nifty500 Momentum 50,2006-11-29,2699.63
Nifty500 Momentum 50,2006-11-30,2690.01
Nifty500 Momentum 50,2006-12-01,2731.72
Nifty500 Momentum 50,2006-12-04,2779.55
Nifty500 Momentum 50,2006-12-05,2776.3
Nifty500 Momentum 50,2006-12-06,2761.4
Nifty500 Momentum 50,2006-12-07,2771.23
Nifty500 Momentum 50,2006-12-08,2758.71
Nifty500 Momentum 50,2006-12-11,2687.0
Nifty500 Momentum 50,2006-12-12,2577.87
Nifty500 Momentum 50,2006-12-13,2624.77
Nifty500 Momentum 50,2006-12-14,2685.09
Nifty500 Momentum 50,2006-12-15,2710.95
Nifty500 Momentum 50,2006-12-18,2707.36
Nifty500 Momentum 50,2006-12-19,2645.48
Nifty500 Momentum 50,2006-12-20,2632.01
Nifty500 Momentum 50,2006-12-21,2629.63
Nifty500 Momentum 50,2006-12-22,2659.79
Nifty500 Momentum 50,2006-12-26,2709.76
Nifty500 Momentum 50,2006-12-27,2735.28
Nifty500 Momentum 50,2006-12-28,2720.08
Nifty500 Momentum 50,2006-12-29,2739.47
Nifty500 Momentum 50,2007-01-02,2787.04
Nifty500 Momentum 50,2007-01-03,2795.78
Nifty500 Momentum 50,2007-01-04,2787.08
Nifty500 Momentum 50,2007-01-05,2765.24
Nifty500 Momentum 50,2007-01-08,2731.28
Nifty500 Momentum 50,2007-01-09,2711.53
Nifty500 Momentum 50,2007-01-10,2672.75
Nifty500 Momentum 50,2007-01-11,2716.88
Nifty500 Momentum 50,2007-01-12,2768.92
Nifty500 Momentum 50,2007-01-15,2796.91
Nifty500 Momentum 50,2007-01-16,2807.77
Nifty500 Momentum 50,2007-01-17,2828.08
Nifty500 Momentum 50,2007-01-18,2833.3
Nifty500 Momentum 50,2007-01-19,2821.99
Nifty500 Momentum 50,2007-01-22,2841.4
Nifty500 Momentum 50,2007-01-23,2770.86
Nifty500 Momentum 50,2007-01-24,2772.9
Nifty500 Momentum 50,2007-01-25,2789.56
Nifty500 Momentum 50,2007-01-29,2778.54
Nifty500 Momentum 50,2007-01-31,2754.75
Nifty500 Momentum 50,2007-02-01,2783.42
Nifty500 Momentum 50,2007-02-02,2808.53
Nifty500 Momentum 50,2007-02-05,2824.63
Nifty500 Momentum 50,2007-02-06,2833.23
Nifty500 Momentum 50,2007-02-07,2849.91
Nifty500 Momentum 50,2007-02-08,2846.22
Nifty500 Momentum 50,2007-02-09,2797.28
Nifty500 Momentum 50,2007-02-12,2702.24
Nifty500 Momentum 50,2007-02-13,2675.2
Nifty500 Momentum 50,2007-02-14,2669.21
Nifty500 Momentum 50,2007-02-15,2745.36
Nifty500 Momentum 50,2007-02-19,2753.28
Nifty500 Momentum 50,2007-02-20,2723.12
Nifty500 Momentum 50,2007-02-21,2714.58
Nifty500 Momentum 50,2007-02-22,2660.46
Nifty500 Momentum 50,2007-02-23,2587.5
Nifty500 Momentum 50,2007-02-26,2609.1
Nifty500 Momentum 50,2007-02-27,2599.1
Nifty500 Momentum 50,2007-02-28,2501.37
Nifty500 Momentum 50,2007-03-01,2498.82
Nifty500 Momentum 50,2007-03-02,2452.96
Nifty500 Momentum 50,2007-03-05,2344.09
Nifty500 Momentum 50,2007-03-06,2370.93
Nifty500 Momentum 50,2007-03-07,2336.61
Nifty500 Momentum 50,2007-03-08,2425.26
Nifty500 Momentum 50,2007-03-09,2377.73
Nifty500 Momentum 50,2007-03-12,2380.2
Nifty500 Momentum 50,2007-03-13,2409.4
Nifty500 Momentum 50,2007-03-14,2354.58
Nifty500 Momentum 50,2007-03-15,2367.0
Nifty500 Momentum 50,2007-03-16,2340.48
Nifty500 Momentum 50,2007-03-19,2377.8
Nifty500 Momentum 50,2007-03-20,2392.99
Nifty500 Momentum 50,2007-03-21,2402.04
Nifty500 Momentum 50,2007-03-22,2449.38
Nifty500 Momentum 50,2007-03-23,2465.22
Nifty500 Momentum 50,2007-03-26,2450.12
Nifty500 Momentum 50,2007-03-28,2417.13
Nifty500 Momentum 50,2007-03-29,2427.89
Nifty500 Momentum 50,2007-03-30,2463.82
Nifty500 Momentum 50,2007-04-02,2349.11
Nifty500 Momentum 50,2007-04-03,2374.51
Nifty500 Momentum 50,2007-04-04,2406.48
Nifty500 Momentum 50,2007-04-05,2419.52
Nifty500 Momentum 50,2007-04-09,2485.49
Nifty500 Momentum 50,2007-04-10,2527.21
Nifty500 Momentum 50,2007-04-11,2554.79
Nifty500 Momentum 50,2007-04-12,2548.93
Nifty500 Momentum 50,2007-04-13,2600.95
Nifty500 Momentum 50,2007-04-16,2643.18
Nifty500 Momentum 50,2007-04-17,2620.3
Nifty500 Momentum 50,2007-04-18,2614.98
Nifty500 Momentum 50,2007-04-19,2604.77
Nifty500 Momentum 50,2007-04-20,2635.06
Nifty500 Momentum 50,2007-04-23,2637.84
Nifty500 Momentum 50,2007-04-24,2653.93
Nifty500 Momentum 50,2007-04-25,2673.7
Nifty500 Momentum 50,2007-04-26,2674.77
Nifty500 Momentum 50,2007-04-27,2648.91
Nifty500 Momentum 50,2007-04-30,2689.28
Nifty500 Momentum 50,2007-05-03,2693.93
Nifty500 Momentum 50,2007-05-04,2667.49
Nifty500 Momentum 50,2007-05-07,2662.69
Nifty500 Momentum 50,2007-05-08,2638.02
Nifty500 Momentum 50,2007-05-09,2645.04
Nifty500 Momentum 50,2007-05-10,2648.65
Nifty500 Momentum 50,2007-05-11,2664.08
Nifty500 Momentum 50,2007-05-14,2705.26
Nifty500 Momentum 50,2007-05-15,2723.29
Nifty500 Momentum 50,2007-05-16,2740.63
Nifty500 Momentum 50,2007-05-17,2777.29
Nifty500 Momentum 50,2007-05-18,2777.44
Nifty500 Momentum 50,2007-05-21,2771.77
Nifty500 Momentum 50,2007-05-22,2790.55
Nifty500 Momentum 50,2007-05-23,2779.9
Nifty500 Momentum 50,2007-05-24,2774.68
Nifty500 Momentum 50,2007-05-25,2788.88
Nifty500 Momentum 50,2007-05-28,2798.8
Nifty500 Momentum 50,2007-05-29,2832.53
Nifty500 Momentum 50,2007-05-30,2823.24
Nifty500 Momentum 50,2007-05-31,2855.37
Nifty500 Momentum 50,2007-06-01,2876.83
Nifty500 Momentum 50,2007-06-04,2865.23
Nifty500 Momentum 50,2007-06-05,2911.52
Nifty500 Momentum 50,2007-06-06,2872.99
Nifty500 Momentum 50,2007-06-07,2885.96
Nifty500 Momentum 50,2007-06-08,2862.95
Nifty500 Momentum 50,2007-06-11,2868.0
Nifty500 Momentum 50,2007-06-12,2855.04
Nifty500 Momentum 50,2007-06-13,2843.16
Nifty500 Momentum 50,2007-06-14,2882.42
Nifty500 Momentum 50,2007-06-15,2902.56
Nifty500 Momentum 50,2007-06-18,2897.91
Nifty500 Momentum 50,2007-06-19,2938.31
Nifty500 Momentum 50,2007-06-20,2986.73
Nifty500 Momentum 50,2007-06-21,3005.66
Nifty500 Momentum 50,2007-06-22,3011.51
Nifty500 Momentum 50,2007-06-25,3018.87
Nifty500 Momentum 50,2007-06-26,3061.27
